"FOSAID","GovtFOSACode","FOSAName","TypeFOSAabbreviation","ProvinceCode","ProvCode","ProvinceName","DistrictCode","DistrictName","SectorCode","SectorName","LatitudeDecimal","LongitudeDecimal","PrivatePublic","Population","PopulationYear","PopulationSource","CFCode","ParentFOSAName","Annee","codeTStrucSan"
343,"331101","Muko","CS","04","04","NORD","0405","GICUMBI","040511","Muko",-1.6979,30.22822,"public",14681,2002,"National Census",43,"Byumba HD",2009,"CS"
342,"330602","Muhondo","CS","04","04","NORD","0405","GICUMBI","040506","Kageyo",-1.6288,30.08573,"public",,2002,"National Census",54,"Byumba HD",2009,"CS"
346,"331602","Munyinya","CS","04","04","NORD","0405","GICUMBI","040516","Rukomo",-1.64463,30.13542,"public",17632,2002,"National Census",53,"Byumba HD",2009,"CS"
340,"330801","Manyagiro","CS","04","04","NORD","0405","GICUMBI","040508","Manyagiro",-1.51852,30.00153,"public",16573,2002,"National Census",51,"Byumba HD",2009,"CS"
351,"331801","Rutare (Gicumbi)","CS","04","04","NORD","0405","GICUMBI","040518","Rutare",-1.73075,30.1771,"public",30293,2002,"National Census",48,"Byumba HD",2009,"CS"
338,"330101","Giti","CS","04","04","NORD","0405","GICUMBI","040501","Bukure",-1.7889,30.22227,"public",20330,2002,"National Census",52,"Byumba HD",2009,"CS"
337,"331601","Gisiza","CS","04","04","NORD","0405","GICUMBI","040516","Rukomo",-1.60895,30.12438,"public",13029,2002,"National Census",36,"Byumba HD",2009,"CS"
336,"3301","Byumba HD","HD","04","04","NORD","0405","GICUMBI","040503","Byumba",-1.58933,30.05508,"public",360417,2002,"National Census",39,,2009,"HD"
341,"330901","Miyove","CS","04","04","NORD","0405","GICUMBI","040509","Miyove",-1.6161,29.97905,"public",12520,2002,"National Census",49,"Byumba HD",2009,"CS"
347,"331201","Musenyi","CS","04","04","NORD","0405","GICUMBI","040512","Mutete",-1.7056,30.09888,"public",18509,2002,"National Census",44,"Byumba HD",2009,"CS"
348,"331501","Rubaya","CS","04","04","NORD","0405","GICUMBI","040515","Rubaya",-1.46393,29.99677,"public",11722,2002,"National Census",47,"Byumba HD",2009,"CS"
353,"330501","Tanda","CS","04","04","NORD","0405","GICUMBI","040505","Giti",-1.79983,30.2621,"public",17206,2002,"National Census",46,"Byumba HD",2009,"CS"
350,"331701","Rushaki","CS","04","04","NORD","0405","GICUMBI","040517","Rushaki",-1.45505,30.09143,"agree",24803,2002,"National Census",50,"Byumba HD",2009,"CS"
352,"332001","Rwesero","CS","04","04","NORD","0405","GICUMBI","040520","Rwamiko",-1.79935,30.17663,"agree",9393,2002,"National Census",37,"Byumba HD",2009,"CS"
334,"330201","Bwisige","CS","04","04","NORD","0405","GICUMBI","040502","Bwisige",-1.57958,30.15427,"public",12248,2002,"National Census",35,"Byumba HD",2009,"CS"
333,"332101","Bushara","CS","04",,"NORD","0405","GICUMBI",,,-1.35512,30.1984,"agree",17407,2002,"National Census",34,"Byumba HD",2009,"CS"
461,"330601","Camp Gihembe","CS","04","04","NORD","0405","GICUMBI","040506","Kageyo",,,"public",,2008,,,"Byumba HD",2009,"CS"
335,"330301","Byumba","CS","04","04","NORD","0405","GICUMBI","040503","Byumba",-1.58875,30.0558,"public",20616,2002,"National Census",38,"Byumba HD",2009,"CS"
349,"330302","Ruhenda","CS","04","04","NORD","0405","GICUMBI","040503","Byumba",-1.5544,30.04468,"public",8838,2002,"National Census",41,"Byumba HD",2009,"CS"
317,"3401","Ruhengeri HD","HD","04","04","NORD","0403","MUSANZE","040308","Muhoza",-1.50587,29.63673,"public",348361,2002,"National Census",277,,2009,"HD"
315,"341101","Nyakinama","CS","04","04","NORD","0403","MUSANZE","040311","Nkotsi",-1.57987,29.63485,"agree",28125,2002,"National Census",275,"Ruhengeri HD",2009,"CS"
318,"341401","Rwaza","CS","04","04","NORD","0403","MUSANZE","040314","Rwaza",-1.54503,29.69303,"agree",19556,2002,"National Census",278,"Ruhengeri HD",2009,"CS"
319,"341501","Shingiro","CS","04","04","NORD","0403","MUSANZE","040315","Shingiro",-1.50007,29.5525,"public",31003,2002,"National Census",279,"Ruhengeri HD",2009,"CS"
312,"340201","Karwasa","CS","04","04","NORD","0403","MUSANZE","040302","Cyuve",-1.48963,29.67615,"public",19096,2002,"National Census",272,"Ruhengeri HD",2009,"CS"
316,,"Ruhengeri","DISP","04","04","NORD","0403","MUSANZE","040308","Muhoza",-1.506,29.63662,"public",75625,2002,"National Census",276,,2009,"XX"
311,"340601","Kabere","DISP","04","04","NORD","0403","MUSANZE","040309","Muko",-1.55535,29.59448,"public",17106,2002,"National Census",271,"Ruhengeri HD",2009,"XX"
310,"341201","Gasiza","CS","04","04","NORD","0403","MUSANZE","040302","Cyuve",-1.45175,29.65267,"public",43091,2002,"National Census",270,"Ruhengeri HD",2009,"CS"
309,"340101","Busogo","CS","04","04","NORD","0403","MUSANZE","040301","Busogo",-1.55448,29.54021,"agree",34186,2002,"National Census",269,"Ruhengeri HD",2009,"CS"
308,"340701","Bisate","CS","04","04","NORD","0403","MUSANZE","040307","Kinigi",-1.45582,29.52522,"public",15427,2002,"National Census",268,"Ruhengeri HD",2009,"CS"
313,"340702","Kinigi","CS","04","04","NORD","0403","MUSANZE","040307","Kinigi",-1.4492,29.58238,"public",33975,2002,"National Census",273,"Ruhengeri HD",2009,"CS"
536,"340802","PRISON RUHENGERI","DISP","04","04","NORD","0403","MUSANZE","040308","Muhoza",-1.506798,29.634561,"Parastatal",,2008,,,"Ruhengeri HD",2009,"XX"
314,"341301","Murandi","CS","04","04","NORD","0403","MUSANZE","040313","Remera",-1.5473,29.72925,"public",31172,2002,"National Census",274,"Ruhengeri HD",2009,"CS"
535,"340803","INFIRMERIE ACADEMY ","DISP","04","04","NORD","0403","MUSANZE","040308","Muhoza",,,"private",,2008,,,,2009,"XX"
278,"351201","Remera-Mbogo","CS","04","04","NORD","0401","RULINDO","040112","NGOMA",-1.7863,30.00292,"public",12480,2002,"National Census",300,"Rutongo HD",2009,"CS"
286,"351701","Tumba","CS","04","04","NORD","0401","RULINDO","040117","TUMBA",-1.70243,29.94437,"public",20368,2002,"National Census",310,"Rutongo HD",2009,"CS"
284,"351603","Shyorongi","CS","04","04","NORD","0401","RULINDO","040116","SHYORONGI",-1.86612,29.9806,"agree",9340,2002,"National Census",297,"Rutongo HD",2009,"CS"
282,"3501","Rutongo HD","HD","04","04","NORD","0401","RULINDO","040109","MASORO",-1.81483,30.05975,"public",247061,2002,"National Census",295,,2009,"HD"
281,"351601","Rutonde","CS","04","04","NORD","0401","RULINDO","040116","SHYORONGI",-1.89848,29.96715,"agree",21150,2002,"National Census",304,"Rutongo HD",2009,"CS"
279,"351401","Rukozo","CS","04","04","NORD","0401","RULINDO","040114","RUKOZO",-1.62367,29.94803,"agree",15458,2002,"National Census",309,"Rutongo HD",2009,"CS"
285,"350301","Tare","CS","04","04","NORD","0401","RULINDO","040103","BUSHOKI",-1.66462,29.88813,"public",13186,2002,"National Census",302,"Rutongo HD",2009,"CS"
277,"350402","Muyanza","CS","04","04","NORD","0401","RULINDO","040104","BUYOGA",-1.69847,30.02855,"agree",17802,2002,"National Census",307,"Rutongo HD",2009,"CS"
276,"351101","Murambi","CS","04","04","NORD","0401","RULINDO","040111","MURAMBI",-1.79273,30.044,"public",18500,2002,"National Census",299,"Rutongo HD",2009,"CS"
275,"350901","Masoro","CS","04","04","NORD","0401","RULINDO","040109","MASORO",-1.82082,30.06017,"public",17385,2002,"National Census",296,"Rutongo HD",2009,"CS"
274,"351302","Kiyanza","CS","04","04","NORD","0401","RULINDO","040113","NTARABANA",-1.76028,30.06612,"public",20367,2002,"National Census",301,"Rutongo HD",2009,"CS"
273,"350701","Kinihira","CS","04","04","NORD","0401","RULINDO","040107","KINIHIRA",-1.6616,29.98848,"public",5337,2002,"National Census",303,"Rutongo HD",2009,"CS"
272,"351301","Kajevuba","CS","04","04","NORD","0401","RULINDO","040113","NTARABANA",-1.80895,30.1262,"public",11672,2002,"National Census",298,"Rutongo HD",2009,"CS"
271,"350401","Buyoga","CS","04","04","NORD","0401","RULINDO","040104","BUYOGA",-1.69417,30.01274,"public",16465,2002,"National Census",306,"Rutongo HD",2009,"CS"
280,"351001","Rulindo","CS","04","04","NORD","0401","RULINDO","040110","MBOGO",-1.43551,30.55835,"public",19560,2002,"National Census",308,"Rutongo HD",2009,"CS"
516,,"Kisaro","CS","04","04","NORD","0401","RULINDO","040108","KISARO",,,"public",,2008,,,,2009,"CS"
283,"351602","Rwahi","CS","04","04","NORD","0401","RULINDO","040116","SHYORONGI",-1.86027,29.9224,"agree",9584,2002,"National Census",305,"Rutongo HD",2009,"CS"
517,,"Marembo","CS","04","04","NORD","0401","RULINDO","040106","CYUNGO",,,"public",,2008,,,,2009,"CS"
518,,"Mushongi","CS","04","04","NORD","0401","RULINDO","040101","BASE",,,"public",,2008,,,,2009,"CS"
171,"410701","Munzanga","CS","03","03","OUEST","0301","KARONGI","030107","Murundi",-2.1142,29.58348,"public",23223,2002,"National Census",98,"Kirinda HD",2009,"CS"
176,"411002","Rugabano","CS","03","03","OUEST","0301","KARONGI","030110","Rugabano",-2.10198,29.4851,"agree",18828,2002,"National Census",103,"Kirinda HD",2009,"CS"
175,"411001","Rufungo","CS","03","03","OUEST","0301","KARONGI","030110","Rugabano",-2.06775,29.5377,"public",10264,2002,"National Census",111,"Kibuye HD",2009,"CS"
174,"410902","Rubengera","CS","03","03","OUEST","0301","KARONGI","030109","Rubengera",-2.0419,29.41307,"agree",28075,2002,"National Census",112,"Kibuye HD",2009,"CS"
173,"410202","Mwendo","CS","03","03","OUEST","0301","KARONGI","030102","Gashari",-2.18494,29.51035,"public",,2002,"National Census",109,"Kirinda HD",2009,"CS"
462,"411201","Kiziba Camp","CS","03","03","OUEST","0301","KARONGI","030112","Rwankuba",-2.13227,29.355721,"public",,2008,,,"Kibuye HD",2009,"CS"
165,"4102","Kirinda HD","HD","03","03","OUEST","0301","KARONGI","030106","Murambi",-1.93497,29.62532,"agree",87143,2002,"National Census",97,,2009,"HD"
164,"410601","Kirinda","DISP","03","03","OUEST","0301","KARONGI","030106","Murambi",-2.18548,29.5769,"agree",7139,2002,"National Census",100,,2009,"XX"
172,"411202","Musango","CS","03","03","OUEST","0301","KARONGI","030101","Bwishyura",-2.17428,29.43616,"agree",20074,2002,"National Census",113,,2009,"CS"
166,"410301","Mpembe","CS","03","03","OUEST","0301","KARONGI","030103","Gishyita",-2.11786,29.26545,"agree",4572,2002,"National Census",116,"Mugonero HD",2009,"CS"
168,"410302","Mugonero","DISP","03","03","OUEST","0301","KARONGI","030103","Gishyita",-2.18215,29.29287,"agree",10370,2002,"National Census",108,"Mugonero HD",2009,"XX"
154,"411101","Biguhu","CS","03","03","OUEST","0301","KARONGI","030111","Ruganda",-2.22283,29.48918,"agree",20186,2002,"National Census",114,"Kirinda HD",2009,"CS"
167,"410502","Mubuga","CS","03","03","OUEST","0301","KARONGI","030105","Mubuga",-2.1336,29.31422,"agree",13237,2002,"National Census",115,"Mugonero HD",2009,"CS"
155,"410201","Birambo","CS","03","03","OUEST","0301","KARONGI","030102","Gashari",-2.14473,29.52205,"agree",17767,2002,"National Census",99,"Kirinda HD",2009,"CS"
156,"410901","Bubazi","CS","03","03","OUEST","0301","KARONGI","030109","Rubengera",-2.07275,29.4323,"agree",5000,2002,"National Census",110,,2009,"CS"
169,"4103","Mugonero HD","HD","03","03","OUEST","0301","KARONGI","030103","Gishyita",-2.18087,29.29267,"agree",160275,2002,"National Census",96,,2009,"HD"
170,"410801","Mukungu","CS","03","03","OUEST","0301","KARONGI","030108","Mutuntu",-2.24055,29.24182,"agree",21090,2002,"National Census",105,"Kibuye HD",2009,"CS"
157,"411301","Gatare","CS","03","03","OUEST","0301","KARONGI","030113","Twumba",-2.22562,29.3095,"agree",11520,2002,"National Census",107,"Mugonero HD",2009,"CS"
158,"411302","Gisovu","CS","03","03","OUEST","0301","KARONGI","030113","Twumba",-2.23453,29.35958,"public",15603,2002,"National Census",106,"Mugonero HD",2009,"CS"
159,"411003","Karongi (Gisunzu) Police","CS","03",,"OUEST","0301","KARONGI",,,,,"public",8007,2002,"National Census",118,"Kibuye HD",2009,"CS"
160,"410501","Karora","CS","03","03","OUEST","0301","KARONGI","030105","Mubuga",-2.0874,29.29082,"agree",17822,2002,"National Census",117,"Mugonero HD",2009,"CS"
161,"410101","Kibuye","DISP","03","03","OUEST","0301","KARONGI","030101","Bwishyura",-2.06802,29.34532,"public",25465,2002,"National Census",102,,2009,"XX"
162,"4101","Kibuye HD","HD","03","03","OUEST","0301","KARONGI","030101","Bwishyura",-2.0679,29.3463,"public",149094,2002,"National Census",101,,2009,"HD"
163,"410401","Kirambo","CS","03","03","OUEST","0301","KARONGI","030104","Gitesi",-2.11177,29.42193,"agree",21132,2002,"National Census",104,"Kibuye HD",2009,"CS"
231,"421101","Nyange A","CS","03","03","OUEST","0305","NGORORERO","030511","NGORORERO",-1.83593,29.64633,"agree",31949,2002,"National Census",174,"Muhororo HD",2009,"CS"
224,"420401","Kabaya","CS","03","03","OUEST","0305","NGORORERO","030504","KABAYA",-1.74738,29.53793,"public",28470,2002,"National Census",183,"Kabaya HD",2009,"CS"
226,"420201","Muhororo","CS","03","03","OUEST","0305","NGORORERO","030509","MUHORORO",-1.93352,29.62677,"public",29643,2002,"National Census",176,"Muhororo HD",2009,"CS"
223,"420101","Gashubi","CS","03","03","OUEST","0305","NGORORERO","030501","BWIRA",,,"public",18000,2008,,180,"Muhororo HD",2009,"CS"
227,"4202","Muhororo HD","HD","03","03","OUEST","0305","NGORORERO","030509","MUHORORO",-1.93497,29.62532,"public",221140,2002,"National Census",185,,2009,"HD"
228,"420302","Muramba","CS","03","03","OUEST","0305","NGORORERO","030503","HINDIRO",-1.77062,29.61253,"public",30817,2002,"National Census",179,"Kabaya HD",2009,"CS"
229,"420901","Ntaganzwa","CS","03","03","OUEST","0305","NGORORERO","030509","MUHORORO",-1.89907,29.61605,"public",39219,2002,"National Census",172,"Muhororo HD",2009,"CS"
230,"421001","Ntobwe ","CS","03","03","OUEST","0305","NGORORERO","030510","NDARO",,,"public",23442,2008,,178,"Muhororo HD",2009,"CS"
225,"4201","Kabaya HD","HD","03","03","OUEST","0305","NGORORERO","030504","KABAYA",-1.74727,29.53733,"public",79657,2002,"National Census",184,,2009,"HD"
473,"420801","Gasiza","DISP","03","03","OUEST","0305","NGORORERO","030508","MUHANDA",,,"public",,2008,,,,2009,"XX"
472,"420701","Gashonyi","DISP","03","03","OUEST","0305","NGORORERO","030507","MATYAZO",,,"Community",,2008,,,,2009,"XX"
232,"421201","Nyange B","CS","03","03","OUEST","0305","NGORORERO","030512","NYANGE",-2.05337,29.59613,"public",39917,2002,"National Census",177,"Muhororo HD",2009,"CS"
233,"420601","Ramba","CS","03","03","OUEST","0305","NGORORERO","030506","KAVUMU",-1.87608,29.5295,"public",26124,2002,"National Census",181,"Kabaya HD",2009,"CS"
474,"420301","Hindiro","DISP","03","03","OUEST","0305","NGORORERO","030503","HINDIRO",,,"Community",,2008,,,,2009,"XX"
476,"421302","Rugari","DISP","03","03","OUEST","0305","NGORORERO","030513","SOVU",,,"Community",,2008,,,,2009,"XX"
234,"420802","Rubaya","CS","03","03","OUEST","0305","NGORORERO","030508","MUHANDA",-1.77655,29.50318,"public",25063,2002,"National Census",182,"Kabaya HD",2009,"CS"
235,"420202","Rubona","CS","03","03","OUEST","0305","NGORORERO","030502","GATUMBA",-1.9614,29.65242,"public",15171,2002,"National Census",173,"Muhororo HD",2009,"CS"
236,"421102","Rususa","CS","03","03","OUEST","0305","NGORORERO","030505","KAGEYO",-1.84095,29.63085,"agree",30334,2002,"National Census",175,"Muhororo HD",2009,"CS"
475,"421301","Mabuye","DISP","03","03","OUEST","0305","NGORORERO","030513","SOVU",,,"Community",,2008,,,,2009,"XX"
221,"431201","Shyira","CS","03","03","OUEST","0304","NYABIHU","030412","Shyira",-1.67903,29.52083,"public",21079,2002,"National Census",201,"Shyira HD",2009,"CS"
222,"4301","Shyira HD","HD","03","03","OUEST","0304","NYABIHU","030412","Shyira",-1.68205,29.62909,"agree",292026,2002,"National Census",199,,2009,"HD"
213,"430201","Kareba","CS","03","03","OUEST","0304","NYABIHU","030402","Jenda",-1.58343,29.4763,"public",26613,2002,"National Census",198,"Shyira HD",2009,"CS"
544,"431202","SHEMA","DISP","03","03","OUEST","0304","NYABIHU","030412","Shyira",,,"private",,2008,,,,2009,"XX"
208,"430901","Birembo","CS","03","03","OUEST","0304","NYABIHU","030405","Karago",-1.69172,29.52505,"public",13671,2002,"National Census",190,"Shyira HD",2009,"CS"
206,"430101","Arusha","CS","03",,"OUEST","0304","NYABIHU",,,-1.67395,29.41216,"public",8600,2002,"National Census",197,"Shyira HD",2009,"CS"
209,"430801","Gakamba","CS","03","03","OUEST","0304","NYABIHU","030408","Muringa",-1.73183,29.48838,"public",21070,2002,"National Census",195,"Shyira HD",2009,"CS"
210,"430301","Jomba","CS","03","03","OUEST","0304","NYABIHU","030403","Jomba",-1.70943,29.59482,"public",25014,2002,"National Census",191,"Shyira HD",2009,"CS"
207,"430102","Bigogwe","CS","03","03","OUEST","0304","NYABIHU","030401","Bigogwe",-1.62445,29.42365,"agree",15550,2002,"National Census",196,"Shyira HD",2009,"CS"
212,"430401","Kabatwa","CS","03","03","OUEST","0304","NYABIHU","030404","Kabatwa",-1.54962,29.39247,"public",16574,2002,"National Census",200,"Shyira HD",2009,"CS"
220,"430701","Rwankeri","CS","03","03","OUEST","0304","NYABIHU","030407","Mukamira",-1.5863,29.53435,"agree",41116,2002,"National Census",194,"Shyira HD",2009,"CS"
214,"430103","Kora","CS","03","03","OUEST","0304","NYABIHU","030401","Bigogwe",-1.61295,29.44932,"public",12033,2002,"National Census",187,"Shyira HD",2009,"CS"
215,"430501","Mwiyanike","CS","03","03","OUEST","0304","NYABIHU","030405","Karago",-1.6564,29.51175,"public",26874,2002,"National Census",193,"Shyira HD",2009,"CS"
216,"431001","Nyakigezi","CS","03","03","OUEST","0304","NYABIHU","030410","Rugera",-1.6287,29.63268,"public",11075,2002,"National Census",192,"Shyira HD",2009,"CS"
217,"431002","Nyakiliba","CS","03","03","OUEST","0304","NYABIHU","030410","Rugera",-1.63137,29.6089,"public",13390,2002,"National Census",188,"Shyira HD",2009,"CS"
218,"430902","Rambura","CS","03","03","OUEST","0304","NYABIHU","030409","Rambura",-1.67953,29.52083,"agree",12292,2002,"National Census",189,"Shyira HD",2009,"CS"
219,"431101","Rurembo","CS","03","03","OUEST","0304","NYABIHU","030411","Rurembo",-1.65965,29.57505,"public",27075,2002,"National Census",186,"Shyira HD",2009,"CS"
211,,"Kabari","CS","03",,"OUEST","0304","NYABIHU",,,-1.64723,29.37743,"public",,2002,"National Census",,,2009,"CS"
261,"440601","Kibogora","CS","03","03","OUEST","0307","NYAMASHEKE","030706","Kanjongo",-2.33078,29.13729,"agree",26948,2002,"National Census",254,"Kibogora HD",2009,"CS"
265,"441202","Muyange","CS","03","03","OUEST","0307","NYAMASHEKE","030712","Nyabitekeri",-2.33355,29.02225,"agree",25484,2002,"National Census",264,"Bushenge HD",2009,"CS"
255,"440101","Gisakura","CS","03",,"OUEST","0307","NYAMASHEKE",,,-2.4532,29.08813,"public",14877,2002,"National Census",249,"Bushenge HD",2009,"CS"
256,"441002","Hanika (NYAMASHEKE)","CS","03","03","OUEST","0307","NYAMASHEKE","030710","Macuba",-2.29142,29.18812,"agree",10631,2002,"National Census",257,"Kibogora HD",2009,"CS"
257,"441401","Kamonyi","CS","03","03","OUEST","0307","NYAMASHEKE","030714","Ruharambuga",-2.44652,29.02073,"agree",19722,2002,"National Census",262,"Bushenge HD",2009,"CS"
258,"440701","Karambi","CS","03","03","OUEST","0307","NYAMASHEKE","030707","Karambi",-2.31395,29.24788,"public",21153,2002,"National Census",260,"Kibogora HD",2009,"CS"
260,"440401","Kibingo","CS","03","03","OUEST","0307","NYAMASHEKE","030704","Gihombo",-2.19952,29.2612,"public",22902,2002,"National Census",250,"Kibogora HD",2009,"CS"
259,"440901","Karengera","CS","03","03","OUEST","0307","NYAMASHEKE","030709","Kirimbi",-2.26084,29.22193,"agree",22840,2002,"National Census",255,"Kibogora HD",2009,"CS"
254,"441001","Gatare","CS","03","03","OUEST","0307","NYAMASHEKE","030710","Macuba",-2.30163,29.21543,"public",25218,2002,"National Census",251,"Kibogora HD",2009,"CS"
263,"441501","Mugera","CS","03","03","OUEST","0307","NYAMASHEKE","030715","Shangi",,,"public",25140,2002,"National Census",259,"Bushenge HD",2009,"CS"
264,"441201","Mukoma","CS","03","03","OUEST","0307","NYAMASHEKE","030712","Nyabitekeri",-2.36327,29.01152,"agree",26616,2002,"National Census",258,"Bushenge HD",2009,"CS"
267,"440501","Nyamasheke","CS","03","03","OUEST","0307","NYAMASHEKE","030705","Kagano",-2.34128,29.08994,"public",17504,2002,"National Census",265,"Kibogora HD",2009,"CS"
268,"441301","Rangiro","CS","03","03","OUEST","0307","NYAMASHEKE","030713","Rangiro",-2.4072,29.1664,"public",14367,2002,"National Census",252,"Kibogora HD",2009,"CS"
269,"440602","Ruheru","CS","03","03","OUEST","0307","NYAMASHEKE","030706","Kanjongo",-2.35198,29.16997,"agree",21494,2002,"National Census",253,"Kibogora HD",2009,"CS"
270,"440301","Yove","CS","03","03","OUEST","0307","NYAMASHEKE","030703","Cyato",-2.40662,29.1992,"agree",15698,2002,"National Census",256,"Kibogora HD",2009,"CS"
573,,"Ngange","CS","03","03","OUEST","0307","NYAMASHEKE","030707","Karambi",,,"agree",,2008,,,,2009,"CS"
546,"441101","MAHEMBE","PS","03","03","OUEST","0307","NYAMASHEKE","030711","Mahembe",,,"public",,2008,,,,2009,"XX"
262,"4402","Kibogora HD","HD","03","03","OUEST","0307","NYAMASHEKE","030706","Kanjongo",-2.32628,29.13218,"agree",198755,2002,"National Census",267,,2009,"HD"
252,"440201","Bushenge","CS","03","03","OUEST","0307","NYAMASHEKE","030702","Bushenge",-2.4495,28.9855,"public",29890,2002,"National Census",263,"Bushenge HD",2009,"CS"
266,"440801","Mwezi","CS","03","03","OUEST","0307","NYAMASHEKE","030708","Karengera",-2.52065,29.03042,"agree",26225,2002,"National Census",261,"Bushenge HD",2009,"CS"
253,"4401","Bushenge HD","HD","03","03","OUEST","0307","NYAMASHEKE","030702","Bushenge",-2.44518,28.98582,"public",142814,2002,"National Census",266,,2009,"HD"
205,,"Prison Gisenyi","PRIS","03","03","OUEST","0303","RUBAVU","030304","Gisenyi",-1.69988,29.26405,"public",,2002,"National Census",,,2009,"XX"
195,"450201","Busasamana","CS","03","03","OUEST","0303","RUBAVU","030302","Busasamana",-1.6041,29.34488,"public",41506,2002,"National Census",400,"Gisenyi HD",2009,"CS"
196,"451101","Byahi","CS","03",,"OUEST","0303","RUBAVU",,,,,"public",14305,2002,"National Census",,"Gisenyi HD",2009,"CS"
197,"450401","Gacuba II","CS","03","03","OUEST","0303","RUBAVU","030304","Gisenyi",-1.67942,29.26423,"public",9717,2002,"National Census",405,"Gisenyi HD",2009,"CS"
198,"450402","Gisenyi","CS","03","03","OUEST","0303","RUBAVU","030304","Gisenyi",-1.71147,29.26273,"public",72847,2002,"National Census",406,"Gisenyi HD",2009,"CS"
199,"4501","Gisenyi HD","HD","03","03","OUEST","0303","RUBAVU","030304","Gisenyi",-1.70217,29.26228,"public",320361,2002,"National Census",399,,2009,"HD"
200,"450501","Karambo","CS","03","03","OUEST","0303","RUBAVU","030305","Kanama",-1.71668,29.37737,"public",19390,2002,"National Census",402,"Gisenyi HD",2009,"CS"
201,"450901","Kigufi","CS","03","03","OUEST","0303","RUBAVU","030309","Nyamyumba",-1.75103,29.27858,"public",23388,2002,"National Census",403,"Gisenyi HD",2009,"CS"
202,"450701","Mudende","CS","03","03","OUEST","0303","RUBAVU","030307","Mudende",-1.60437,29.37683,"public",71235,2002,"National Census",404,"Gisenyi HD",2009,"CS"
203,"451102","Murara","CS","03","03","OUEST","0303","RUBAVU","030311","Rubavu",-1.67245,29.25591,"public",24485,2002,"National Census",407,"Gisenyi HD",2009,"CS"
204,"451001","Nyundo","CS","03","03","OUEST","0303","RUBAVU","030309","Nyamyumba",-1.70298,29.33183,"agree",57793,2002,"National Census",401,"Gisenyi HD",2009,"CS"
248,"461301","Nkombo","CS","03","03","OUEST","0306","RUSIZI","030613","Nkombo",-2.40542,28.89467,"agree",15815,2002,"National Census",324,"Gihundwe HD",2009,"CS"
251,"461101","Rusizi","CS","03","03","OUEST","0306","RUSIZI","030616","Nyakarenzo",-2.49303,28.89297,"agree",31864,2002,"National Census",321,"Gihundwe HD",2009,"CS"
250,"460201","Nyabitimbo","CS","03","03","OUEST","0306","RUSIZI","030602","Butare",-2.55992,29.07001,"agree",18978,2002,"National Census",317,"Mibilizi HD",2009,"CS"
241,"4601","Gihundwe HD","HD","03","03","OUEST","0306","RUSIZI","030609","Kamembe",-2.48303,28.91465,"public",152495,2002,"National Census",315,,2009,"HD"
242,"460101","Islamic ","CS","03","03","OUEST","0306","RUSIZI","030601","Bugarama",,,"agree",,2008,,312,"Mibilizi HD",2009,"CS"
237,"461001","Bugarama","CS","03","03","OUEST","0306","RUSIZI","030610","Muganza",-2.64302,29.01127,"agree",51858,2002,"National Census",319,"Mibilizi HD",2009,"CS"
247,"461201","Nkanka","CS","03","03","OUEST","0306","RUSIZI","030612","Nkanka",-2.42697,28.92893,"agree",42340,2002,"National Census",311,"Gihundwe HD",2009,"CS"
246,"461801","Mushaka","CS","03","03","OUEST","0306","RUSIZI","030618","Rwimbogo",-2.63777,28.95313,"agree",51540,2002,"National Census",320,"Mibilizi HD",2009,"CS"
245,"4602","Mibilizi HD","HD","03","03","OUEST","0306","RUSIZI","030604","Gashonga",-2.56765,28.95374,"agree",217371,2002,"National Census",313,,2009,"HD"
238,"460301","Bweyeye","CS","03","03","OUEST","0306","RUSIZI","030603","Bweyeye",-2.61795,29.21397,"agree",17946,2002,"National Census",314,"Gihundwe HD",2009,"CS"
244,"460401","Mibilizi","CS","03","03","OUEST","0306","RUSIZI","030604","Gashonga",-2.49303,28.89297,"agree",42950,2002,"National Census",316,"Mibilizi HD",2009,"CS"
243,"460801","Mashesha","CS","03","03","OUEST","0306","RUSIZI","030608","Gitambi",-2.59685,29.0073,"agree",31556,2002,"National Census",318,"Mibilizi HD",2009,"CS"
240,"460601","Gihundwe","CS","03","03","OUEST","0306","RUSIZI","030609","Kamembe",-2.48328,28.91482,"public",45530,2002,"National Census",323,"Gihundwe HD",2009,"CS"
584,,"Prison Cyangugu","PRIS","03","03","OUEST","0306","RUSIZI","030609","Kamembe",,,"Parastatal",3825,2009,"Prison Registration",,"Gihundwe HD",2009,"XX"
239,,"Cimerwa","CS","03","03","OUEST","0306","RUSIZI","030601","Bugarama",-2.61097,29.29019,"private",984,2002,"National Census",,,2009,"CS"
249,"461401","Nkungu","CS","03","03","OUEST","0306","RUSIZI","030614","Nkungu",-2.54252,29.00667,"agree",20489,2002,"National Census",322,"Mibilizi HD",2009,"CS"
184,"470202","Kibingo (Rutsiro)","CS","03","03","OUEST","0302","RUTSIRO","030202","Gihango",,,"public",4862,2008,,332,"Murunda HD",2009,"CS"
183,"471202","Kayove","CS","03","03","OUEST","0302","RUTSIRO","030212","Ruhango",-1.88723,29.3437,"public",30679,2002,"National Census",335,"Murunda HD",2009,"CS"
182,"470701","Karumbi","CS","03","03","OUEST","0302","RUTSIRO","030207","Murunda",-1.86492,29.45122,"public",7221,2002,"National Census",334,"Murunda HD",2009,"CS"
